"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_training_ir_attachment_library_consultant","ir.attachment","base.model_ir_attachment","training.group_library_consultant",1,1,1,1
"access_training_course_library_consultant","training.course","model_training_course","training.group_library_consultant",1,1,0,0
"access_training_subscription_subscription_manager","training.subscription","model_training_subscription","training.group_subscription_manager",1,1,1,1
"access_training_subscription_line_subscription_manager","training.subscription.line","model_training_subscription_line","training.group_subscription_manager",1,1,1,0
"access_training_subscription_subscription_user","training.subscription","model_training_subscription","training.group_subscription_user",1,0,0,0
"access_training_subscription_line_subscription_user","training.subscription.line","model_training_subscription_line","training.group_subscription_user",1,0,0,0
"access_res_partner_contact_technical_skill","res.partner.contact_technical_skill","model_res_partner_contact_technical_skill","base.group_partner_manager",1,1,1,1
"access_training_course_pending_manager","training.course.pending","model_training_course_pending","training.group_course_manager",1,1,1,1
"access_training_course_pending_user","training.course.pending","model_training_course_pending","training.group_course_user",1,0,0,0
"access_training_course_theme_manager","training.course.theme","model_training_course_theme","training.group_course_manager",1,1,1,1
"access_training_course_them_user","training.course.theme","model_training_course_theme","training.group_course_user",1,0,0,0
"access_training_course_pending_reason_manager","training.course.pending.reason","model_training_course_pending_reason","training.group_course_manager",1,1,1,1
"access_training_config_contact_function_manager","training.config.contact.function","model_training_config_contact_function","base.group_partner_manager",1,1,1,1
"access_training_offer_public_target_manager","training.offer.public.target","model_training_offer_public_target","training.group_offer_manager",1,1,1,1
"access_training_offer_public_target_user","training.offer.public.target","model_training_offer_public_target","training.group_offer_user",1,0,0,0
"access_training_offer_kind_manager","training.offer.kind","model_training_offer_kind","training.group_offer_manager",1,1,1,1
"access_training_offer_kind_user","training.offer.kind","model_training_offer_kind","training.group_offer_user",1,0,0,0
"access_training_course_kind_seance_user","training.course.kind","model_training_course_kind","group_seance_user",1,0,0,0
"access_training_course_kind_seance_manager","training.course.kind","model_training_course_kind","group_seance_manager",1,1,1,1
"access_training_course_kind_course_user","training.course.kind","model_training_course_kind","training.group_course_user",1,0,0,0
"access_training_subscription_line_second_manager","training.subscription.line.second","model_training_subscription_line_second","training.group_subscription_manager",1,1,1,1
"access_training_subscription_line_second_user","training.subscription.line.second","model_training_subscription_line_second","training.group_subscription_user",1,0,1,0
"access_training_participation_stakeholder_manager","training.participation.stakeholder","model_training_participation_stakeholder","training.group_training",1,1,1,1
"access_training_email_manager","training.email","model_training_email","training.group_training",1,1,1,1
"access_training_email_stylegroup_manager","training.email.stylegroup","model_training_email_stylegroup","training.group_training",1,1,1,1
"access_training_email_error_manager","training.email.error","model_training_email_error","training.group_training",1,1,1,1
"access_training_email_layout_manager","training.email.layout","model_training_email_layout","training.group_training",1,1,1,1
"access_training_email_sign_manager","training.email.sign","model_training_email_sign","training.group_training",1,1,1,1
"access_training_holiday_manager","training.holiday.year","model_training_holiday_year","training.group_holiday_manager",1,1,1,1
"access_training_holiday_period","training.holiday.period","model_training_holiday_period","training.group_holiday_manager",1,1,1,1
"access_training_holiday_year_wizard","training.holiday.year.wizard","model_training_holiday_year_wizard","training.group_holiday_manager",1,1,1,1
"access_document_price_component","training.document.price.component","model_document_price_component","training.group_course_manager",1,1,1,1
"access_training_contact_course_manager","training.contact.course","model_training_contact_course","training.group_course_manager",1,1,1,1
"access_training_contact_course_user","training.contact.course","model_training_contact_course","base.group_user",1,0,0,0
"access_training_contact_course_manager","training.contact.course","model_training_contact_course","base.group_partner_manager",1,1,1,1
"access_training_offer_purchase_line_user","training.offer.purchase.line","model_training_offer_purchase_line","training.group_offer_user",1,0,0,0
"access_training_offer_purchase_line_manager","training.offer.purchase.line","model_training_offer_purchase_line","training.group_offer_manager",1,1,1,1
"access_training_offer_purchase_line_log_user","training.offer.purchase.line.log","model_training_offer_purchase_line_log","training.group_offer_user",1,0,0,0
"access_training_offer_purchase_line_log_manager","training.offer.purchase.line.log","model_training_offer_purchase_line_log","training.group_offer_manager",1,1,1,1
"access_training_participation_stakeholder_request_user","training.participation.stakeholder.request","model_training_participation_stakeholder_request","training.group_request_user",1,0,0,0
"access_training_participation_stakeholder_request_manager","training.participation.stakeholder.request","model_training_participation_stakeholder_request","training.group_request_manager",1,1,1,1
"access_training_participation_stakeholder_request_training","training.participation.stakeholder.request","model_training_participation_stakeholder_request","training.group_training",1,0,0,0
"access_training_participation_stakeholder_user","training.participation.stakeholder","model_training_participation_stakeholder","training.group_seance_manager",1,0,0,0
"access_training_participation_stakeholder_manager","training.participation.stakeholder","model_training_participation_stakeholder","training.group_seance_manager",1,1,1,1
"access_training_participation_user","training.participation","model_training_participation","training.group_subscription_manager",1,0,0,0
"access_training_participation_manager","training.participation","model_training_participation","training.group_subscription_manager",1,1,1,1
"access_training_course_offer_rel_manager","training.course.offer.rel","model_training_course_offer_rel","training.group_course_manager",1,1,1,1
"access_training_course_offer_rel_user","training.course.offer.rel","model_training_course_offer_rel","training.group_course_user",1,0,0,0
"access_training_config_penality","training.config.penality","model_training_config_penality","training.group_training",1,1,1,1
"access_training_config_invoice","training.config.invoice","model_training_config_invoice","training.group_training",1,1,1,1
